@enabled,Enabled
@config_allow_to_feed_from_container_name,Allow To Feed From Container
@config_allow_to_feed_from_container_description,Specify the types of animals allowed to feed from the container.

@config_automatic_repair_category,[ #6 Automatic Repair ]
@config_automatic_repair_enabled_name,Automatic Repair
@config_automatic_repair_enabled_description,Enable automatic repair of items and pieces.
@config_crafting_station_search_range_name,Crafting Station Search Range
@config_crafting_station_search_range_description,Specify the range to search for a crafting station to be used to repair items. Setting to 0 disables periodic item repair. (Unit: meters)
@config_repair_items_when_accessing_the_crafting_station_name,Repair Items When Accessing The Crafting Station
@config_repair_items_when_accessing_the_crafting_station_description,Specify whether or not to repair all items that can be repaired when the workbench GUI is opened.
@config_item_repair_message_name,Item Repair Message
@config_item_repair_message_description,Specify where the message is displayed when an item is repaired.
@config_piece_search_range_name,Piece Search Range
@config_piece_search_range_description,Specify the range to search for a pieces to repair. Setting to 0 disables periodic pieces repairs. (Unit: meters)
@config_piece_repair_message_name,Piece Repair Message
@config_piece_repair_message_description,Specify where the message is displayed when a piece is repaired.

@config_automatic_processing_type_craft,Craft
@config_automatic_processing_type_refuel,Refuel
@config_automatic_processing_type_store,Store

@config_automatic_feed_animal_type_wild,Wild
@config_automatic_feed_animal_type_tamed,Tamed

@config_automatic_repair_repair_message_none,Do Not Display
@config_automatic_repair_repair_message_center,Display In The Center
@config_automatic_repair_repair_message_top_left,Display In Top Left

@character_level_symbol,★
@portal_tag_empty,Empty tag
@flora_cluster_format,$1 x$2

@animal_bird,Bird
@animal_seagal,Gull
@animal_crow,Crow
@animal_fish,Fish

@piece_wild_beehive,Beehive

@spot_infested_tree,Infested Tree
@spot_fire_hole,Fire geyser
@spot_drake_nest,Drake nest
@spot_goblin_camp,Fuling village
@spot_tar_pit,Tar pit

@message_toggle_automatic_door,Automatic Door: $1
@message_repair_items,Repaired $1 Item(s)
@message_repair_pieces,Repaired $1 Piece(s)

@command_description_format,$1 The command "automatics $2" can be used to confirm usage.
@command_syntax_error_format,Syntax error: $1\n$2
@command_argument_error_format,Illegal argument: $1\n$2

@command_automatics_description,Displays the usage of commands added by Automatics.
@command_automatics_usage,Usage: automatics [COMMAND]\nDisplays the usage of commands added by Automatics.\n\nCOMMAND: Command name to display usage. If there is an exact match, it will be displayed. Otherwise, it will display the first partially matched command found. If omitted, the usage of the automatics command itself is displayed.
@command_automatics_command_not_found,Command not found: $1
@command_printnames_description,Output internal and display names.
@command_printnames_usage,Usage: printnames (WORD|REGEXP)\nOutputs internal or display names that contain the specified string or match the specified regular expression.\n\nWORD: A text contained in the internal or display name. (e.g. $enemy_, $item_, $piece_, Boar, Mushroom, Wood door); All partially matching internal and display names are output.\nREGEXP: A regular expression of the internal or display name to be output. Must be prefixed with "r/". (e.g. r/^[$]item_, r/^boar$)\n\nExamples:\nprintnames greydwarf\nprintnames r/deposit_[ct].+$
@command_printnames_result_format,Internal name: [$1], Display name: [$2]

// Commands for debugging
@command_give_description,Adds an item to the player's inventory.
@command_give_usage,Usage: give ITEM [AMOUNT] [QUALITY]
@command_givematerials_description,Add items to the player's inventory that will materials for creating items and buildings.
@command_givematerials_usage,Usage: givematerials TARGET [AMOUNT]
@command_printobject_description,Outputs information the objects that exist in the range.
@command_printobject_usage,Usage: printobject TYPE RANGE [FILTER]
@command_print_result,$1 information was output.
@command_print_result_empty,No information matching criteria was found.
